"wt_d4","wt_d8","wt_12","pre_idbatchcage","mean_con_ng_ul","batch","period","post_idbatch","pre_idbatch","group","time","Postds","Postrank","Preds","Prerank","condition"
38.4,39,37.6,"4Batch8Cage3",133.913414431336,8,"Pre","3-4Batch8","4Batch8","reorganized","1 hr",5.54625199362042,1,5.86919191919192,1,"same"
38.4,39,37.6,"4Batch8Cage3",133.913414431336,8,"Pre","3-4Batch8","4Batch8","reorganized","1 hr",5.54625199362042,1,5.86919191919192,1,"same"
38.4,39,37.6,"4Batch8Cage3",194.110094710067,8,"Post","3-4Batch8","4Batch8","reorganized","1 hr",5.54625199362042,1,5.86919191919192,1,"same"
38.4,39,37.6,"4Batch8Cage3",194.110094710067,8,"Post","3-4Batch8","4Batch8","reorganized","1 hr",5.54625199362042,1,5.86919191919192,1,"same"
43.4,41.9,41.2,"1Batch8Cage4",42.223220387857,8,"Pre","4-1Batch8","1Batch8","reorganized","1 hr",2.79885057471264,1,-2.19955300127714,4,"ascenders"
43.4,41.9,41.2,"1Batch8Cage4",42.223220387857,8,"Pre","4-1Batch8","1Batch8","reorganized","1 hr",2.79885057471264,1,-2.19955300127714,4,"ascenders"
43.4,41.9,41.2,"1Batch8Cage4",207.341313043477,8,"Post","4-1Batch8","1Batch8","reorganized","1 hr",2.79885057471264,1,-2.19955300127714,4,"ascenders"
43.4,41.9,41.2,"1Batch8Cage4",207.341313043477,8,"Post","4-1Batch8","1Batch8","reorganized","1 hr",2.79885057471264,1,-2.19955300127714,4,"ascenders"
40.7,40.4,39.9,"4Batch8Cage4",199.750236899589,8,"Pre","4-4Batch8","4Batch8","reorganized","1 hr",-2.49473684210526,3,3.84602143372758,1,"descenders"
40.7,40.4,39.9,"4Batch8Cage4",199.750236899589,8,"Pre","4-4Batch8","4Batch8","reorganized","1 hr",-2.49473684210526,3,3.84602143372758,1,"descenders"
40.7,40.4,39.9,"4Batch8Cage4",357.720202284411,8,"Post","4-4Batch8","4Batch8","reorganized","1 hr",-2.49473684210526,3,3.84602143372758,1,"descenders"
40.7,40.4,39.9,"4Batch8Cage4",357.720202284411,8,"Post","4-4Batch8","4Batch8","reorganized","1 hr",-2.49473684210526,3,3.84602143372758,1,"descenders"
43.8,43.6,45.1,"3Batch9Cage1",94.1218352225281,9,"Pre","1-3Batch9","3Batch9","reorganized","1 hr",4.32777777777778,1,5.78418803418803,1,"same"
43.8,43.6,45.1,"3Batch9Cage1",94.1218352225281,9,"Pre","1-3Batch9","3Batch9","reorganized","1 hr",4.32777777777778,1,5.78418803418803,1,"same"
43.8,43.6,45.1,"3Batch9Cage1",345.402984352532,9,"Post","1-3Batch9","3Batch9","reorganized","1 hr",4.32777777777778,1,5.78418803418803,1,"same"
43.8,43.6,45.1,"3Batch9Cage1",345.402984352532,9,"Post","1-3Batch9","3Batch9","reorganized","1 hr",4.32777777777778,1,5.78418803418803,1,"same"
41.3,42.3,42.9,"2Batch9Cage2",56.164500950943,9,"Pre","2-2Batch9","2Batch9","control","1 hr",3.08333333333333,1,3.97069597069597,1,"control"
41.3,42.3,42.9,"2Batch9Cage2",56.164500950943,9,"Pre","2-2Batch9","2Batch9","control","1 hr",3.08333333333333,1,3.97069597069597,1,"control"
41.3,42.3,42.9,"2Batch9Cage2",112.407257272448,9,"Post","2-2Batch9","2Batch9","control","1 hr",3.08333333333333,1,3.97069597069597,1,"control"
41.3,42.3,42.9,"2Batch9Cage2",112.407257272448,9,"Post","2-2Batch9","2Batch9","control","1 hr",3.08333333333333,1,3.97069597069597,1,"control"
42.4,42.1,41.8,"3Batch9Cage2",68.8995060869166,9,"Pre","2-3Batch9","3Batch9","control","1 hr",-2.95833333333333,4,-4.44761904761905,4,"control"
42.4,42.1,41.8,"3Batch9Cage2",68.8995060869166,9,"Pre","2-3Batch9","3Batch9","control","1 hr",-2.95833333333333,4,-4.44761904761905,4,"control"
42.4,42.1,41.8,"3Batch9Cage2",70.8141031940734,9,"Post","2-3Batch9","3Batch9","control","1 hr",-2.95833333333333,4,-4.44761904761905,4,"control"
42.4,42.1,41.8,"3Batch9Cage2",70.8141031940734,9,"Post","2-3Batch9","3Batch9","control","1 hr",-2.95833333333333,4,-4.44761904761905,4,"control"
42.6,43,42.8,"4Batch9Cage2",39.7027351275049,9,"Pre","2-4Batch9","4Batch9","control","1 hr",-1.5,3,-1.04901960784314,3,"control"
42.6,43,42.8,"4Batch9Cage2",39.7027351275049,9,"Pre","2-4Batch9","4Batch9","control","1 hr",-1.5,3,-1.04901960784314,3,"control"
42.6,43,42.8,"4Batch9Cage2",205.922082177967,9,"Post","2-4Batch9","4Batch9","control","1 hr",-1.5,3,-1.04901960784314,3,"control"
42.6,43,42.8,"4Batch9Cage2",205.922082177967,9,"Post","2-4Batch9","4Batch9","control","1 hr",-1.5,3,-1.04901960784314,3,"control"
42.5,40.4,40.3,"1Batch9Cage3",111.769936089707,9,"Pre","3-1Batch9","1Batch9","reorganized","1 hr",4.44615384615385,1,-3.95833333333333,4,"ascenders"
42.5,40.4,40.3,"1Batch9Cage3",111.769936089707,9,"Pre","3-1Batch9","1Batch9","reorganized","1 hr",4.44615384615385,1,-3.95833333333333,4,"ascenders"
42.5,40.4,40.3,"1Batch9Cage3",311.198653061814,9,"Post","3-1Batch9","1Batch9","reorganized","1 hr",4.44615384615385,1,-3.95833333333333,4,"ascenders"
42.5,40.4,40.3,"1Batch9Cage3",311.198653061814,9,"Post","3-1Batch9","1Batch9","reorganized","1 hr",4.44615384615385,1,-3.95833333333333,4,"ascenders"
44.1,42.4,43.2,"2Batch9Cage3",147.553127531666,9,"Pre","3-2Batch9","2Batch9","reorganized","1 hr",-0.854093567251462,3,-0.396739130434783,3,"same"
44.1,42.4,43.2,"2Batch9Cage3",147.553127531666,9,"Pre","3-2Batch9","2Batch9","reorganized","1 hr",-0.854093567251462,3,-0.396739130434783,3,"same"
44.1,42.4,43.2,"2Batch9Cage3",407.261064662692,9,"Post","3-2Batch9","2Batch9","reorganized","1 hr",-0.854093567251462,3,-0.396739130434783,3,"same"
44.1,42.4,43.2,"2Batch9Cage3",407.261064662692,9,"Post","3-2Batch9","2Batch9","reorganized","1 hr",-0.854093567251462,3,-0.396739130434783,3,"same"
42,40.9,41.3,"4Batch9Cage3",171.132394728836,9,"Pre","3-4Batch9","4Batch9","reorganized","1 hr",-3.72777777777778,4,4.64311594202899,1,"descenders"
42,40.9,41.3,"4Batch9Cage3",171.132394728836,9,"Pre","3-4Batch9","4Batch9","reorganized","1 hr",-3.72777777777778,4,4.64311594202899,1,"descenders"
42,40.9,41.3,"4Batch9Cage3",340.627515661503,9,"Post","3-4Batch9","4Batch9","reorganized","1 hr",-3.72777777777778,4,4.64311594202899,1,"descenders"
42,40.9,41.3,"4Batch9Cage3",340.627515661503,9,"Post","3-4Batch9","4Batch9","reorganized","1 hr",-3.72777777777778,4,4.64311594202899,1,"descenders"
41.3,40.6,40.4,"1Batch9Cage4",41.1896015383956,9,"Pre","4-1Batch9","1Batch9","reorganized","1 hr",-4.56043956043956,4,-3.26190476190476,4,"same"
41.3,40.6,40.4,"1Batch9Cage4",41.1896015383956,9,"Pre","4-1Batch9","1Batch9","reorganized","1 hr",-4.56043956043956,4,-3.26190476190476,4,"same"
41.3,40.6,40.4,"1Batch9Cage4",211.12109488497,9,"Post","4-1Batch9","1Batch9","reorganized","1 hr",-4.56043956043956,4,-3.26190476190476,4,"same"
41.3,40.6,40.4,"1Batch9Cage4",211.12109488497,9,"Post","4-1Batch9","1Batch9","reorganized","1 hr",-4.56043956043956,4,-3.26190476190476,4,"same"
40.9,41.4,40.1,"2Batch9Cage4",68.0843611174795,9,"Pre","4-2Batch9","2Batch9","reorganized","1 hr",3.65994152046784,1,-1.62424242424242,3,"ascenders"
40.9,41.4,40.1,"2Batch9Cage4",68.0843611174795,9,"Pre","4-2Batch9","2Batch9","reorganized","1 hr",3.65994152046784,1,-1.62424242424242,3,"ascenders"
40.9,41.4,40.1,"2Batch9Cage4",96.2176315735226,9,"Post","4-2Batch9","2Batch9","reorganized","1 hr",3.65994152046784,1,-1.62424242424242,3,"ascenders"
40.9,41.4,40.1,"2Batch9Cage4",96.2176315735226,9,"Post","4-2Batch9","2Batch9","reorganized","1 hr",3.65994152046784,1,-1.62424242424242,3,"ascenders"
43.7,42.9,43,"3Batch9Cage5",78.4326253650995,9,"Pre","5-3Batch9","3Batch9","reorganized","1 hr",-0.425,3,4.84826203208556,1,"descenders"
43.7,42.9,43,"3Batch9Cage5",78.4326253650995,9,"Pre","5-3Batch9","3Batch9","reorganized","1 hr",-0.425,3,4.84826203208556,1,"descenders"
43.7,42.9,43,"3Batch9Cage5",459.13817297277,9,"Post","5-3Batch9","3Batch9","reorganized","1 hr",-0.425,3,4.84826203208556,1,"descenders"
43.7,42.9,43,"3Batch9Cage5",459.13817297277,9,"Post","5-3Batch9","3Batch9","reorganized","1 hr",-0.425,3,4.84826203208556,1,"descenders"
40.3,40.9,41,"2Batch10Cage1",72.9403415248427,10,"Pre","1-2Batch10","2Batch10","reorganized","1 hr",3.70893141945774,1,-5.04333333333333,4,"ascenders"
40.3,40.9,41,"2Batch10Cage1",72.9403415248427,10,"Pre","1-2Batch10","2Batch10","reorganized","1 hr",3.70893141945774,1,-5.04333333333333,4,"ascenders"
40.3,40.9,41,"2Batch10Cage1",134.725106218733,10,"Post","1-2Batch10","2Batch10","reorganized","1 hr",3.70893141945774,1,-5.04333333333333,4,"ascenders"
40.3,40.9,41,"2Batch10Cage1",134.725106218733,10,"Post","1-2Batch10","2Batch10","reorganized","1 hr",3.70893141945774,1,-5.04333333333333,4,"ascenders"
40.7,40.1,39.6,"4Batch10Cage1",45.8471788226483,10,"Pre","1-4Batch10","4Batch10","reorganized","1 hr",-2.84615384615385,3,5.64067226890756,1,"descenders"
40.7,40.1,39.6,"4Batch10Cage1",45.8471788226483,10,"Pre","1-4Batch10","4Batch10","reorganized","1 hr",-2.84615384615385,3,5.64067226890756,1,"descenders"
40.7,40.1,39.6,"4Batch10Cage1",225.229469355862,10,"Post","1-4Batch10","4Batch10","reorganized","1 hr",-2.84615384615385,3,5.64067226890756,1,"descenders"
40.7,40.1,39.6,"4Batch10Cage1",225.229469355862,10,"Post","1-4Batch10","4Batch10","reorganized","1 hr",-2.84615384615385,3,5.64067226890756,1,"descenders"
42.6,42.5,41.7,"1Batch10Cage3",66.2476133503978,10,"Pre","3-1Batch10","1Batch10","reorganized","1 hr",-0.784722222222222,3,-2.25,3,"same"
42.6,42.5,41.7,"1Batch10Cage3",66.2476133503978,10,"Pre","3-1Batch10","1Batch10","reorganized","1 hr",-0.784722222222222,3,-2.25,3,"same"
42.6,42.5,41.7,"1Batch10Cage3",174.393231877599,10,"Post","3-1Batch10","1Batch10","reorganized","1 hr",-0.784722222222222,3,-2.25,3,"same"
42.6,42.5,41.7,"1Batch10Cage3",174.393231877599,10,"Post","3-1Batch10","1Batch10","reorganized","1 hr",-0.784722222222222,3,-2.25,3,"same"
36.3,36.2,35.1,"2Batch10Cage3",127.636748215402,10,"Pre","3-2Batch10","2Batch10","reorganized","1 hr",-2.41746411483254,4,-3.57777777777778,4,"same"
36.3,36.2,35.1,"2Batch10Cage3",127.636748215402,10,"Pre","3-2Batch10","2Batch10","reorganized","1 hr",-2.41746411483254,4,-3.57777777777778,4,"same"
36.3,36.2,35.1,"2Batch10Cage3",339.268143707453,10,"Post","3-2Batch10","2Batch10","reorganized","1 hr",-2.41746411483254,4,-3.57777777777778,4,"same"
36.3,36.2,35.1,"2Batch10Cage3",339.268143707453,10,"Post","3-2Batch10","2Batch10","reorganized","1 hr",-2.41746411483254,4,-3.57777777777778,4,"same"
39.7,39.8,38.8,"3Batch10Cage3",83.9925713773192,10,"Pre","3-3Batch10","3Batch10","reorganized","1 hr",5.34245014245014,1,4.9508547008547,1,"same"
39.7,39.8,38.8,"3Batch10Cage3",83.9925713773192,10,"Pre","3-3Batch10","3Batch10","reorganized","1 hr",5.34245014245014,1,4.9508547008547,1,"same"
39.7,39.8,38.8,"3Batch10Cage3",503.232724218499,10,"Post","3-3Batch10","3Batch10","reorganized","1 hr",5.34245014245014,1,4.9508547008547,1,"same"
39.7,39.8,38.8,"3Batch10Cage3",503.232724218499,10,"Post","3-3Batch10","3Batch10","reorganized","1 hr",5.34245014245014,1,4.9508547008547,1,"same"
40.5,40.1,40.8,"2Batch10Cage5",71.7792441355616,10,"Pre","5-2Batch10","2Batch10","reorganized","1 hr",3.47916666666667,1,-1.59259259259259,3,"ascenders"
40.5,40.1,40.8,"2Batch10Cage5",71.7792441355616,10,"Pre","5-2Batch10","2Batch10","reorganized","1 hr",3.47916666666667,1,-1.59259259259259,3,"ascenders"
40.5,40.1,40.8,"2Batch10Cage5",69.865464480656,10,"Post","5-2Batch10","2Batch10","reorganized","1 hr",3.47916666666667,1,-1.59259259259259,3,"ascenders"
40.5,40.1,40.8,"2Batch10Cage5",69.865464480656,10,"Post","5-2Batch10","2Batch10","reorganized","1 hr",3.47916666666667,1,-1.59259259259259,3,"ascenders"
42.9,43.3,42.3,"3Batch10Cage5",48.4679201932956,10,"Pre","5-3Batch10","3Batch10","reorganized","1 hr",-2.96296296296296,4,5.76342592592593,1,"descenders"
42.9,43.3,42.3,"3Batch10Cage5",48.4679201932956,10,"Pre","5-3Batch10","3Batch10","reorganized","1 hr",-2.96296296296296,4,5.76342592592593,1,"descenders"
42.9,43.3,42.3,"3Batch10Cage5",413.059060773447,10,"Post","5-3Batch10","3Batch10","reorganized","1 hr",-2.96296296296296,4,5.76342592592593,1,"descenders"
42.9,43.3,42.3,"3Batch10Cage5",413.059060773447,10,"Post","5-3Batch10","3Batch10","reorganized","1 hr",-2.96296296296296,4,5.76342592592593,1,"descenders"
38.8,37.1,36.8,"3Batch11Cage1",88.2483136853618,11,"Pre","1-3Batch11","3Batch11","reorganized","1 hr",-1.875,4,5.76653185035389,1,"descenders"
38.8,37.1,36.8,"3Batch11Cage1",88.2483136853618,11,"Pre","1-3Batch11","3Batch11","reorganized","1 hr",-1.875,4,5.76653185035389,1,"descenders"
38.8,37.1,36.8,"3Batch11Cage1",453.405341935043,11,"Post","1-3Batch11","3Batch11","reorganized","1 hr",-1.875,4,5.76653185035389,1,"descenders"
38.8,37.1,36.8,"3Batch11Cage1",453.405341935043,11,"Post","1-3Batch11","3Batch11","reorganized","1 hr",-1.875,4,5.76653185035389,1,"descenders"
38.9,38.3,37.5,"4Batch11Cage1",94.8937996494673,11,"Pre","1-4Batch11","4Batch11","reorganized","1 hr",4.19172932330827,1,-3.95348837209302,4,"ascenders"
38.9,38.3,37.5,"4Batch11Cage1",94.8937996494673,11,"Pre","1-4Batch11","4Batch11","reorganized","1 hr",4.19172932330827,1,-3.95348837209302,4,"ascenders"
38.9,38.3,37.5,"4Batch11Cage1",171.821962349397,11,"Post","1-4Batch11","4Batch11","reorganized","1 hr",4.19172932330827,1,-3.95348837209302,4,"ascenders"
38.9,38.3,37.5,"4Batch11Cage1",171.821962349397,11,"Post","1-4Batch11","4Batch11","reorganized","1 hr",4.19172932330827,1,-3.95348837209302,4,"ascenders"
43.7,42,42.8,"2Batch11Cage2",86.5496194361968,11,"Pre","2-2Batch11","2Batch11","reorganized","1 hr",-0.6875,3,5.15238095238095,1,"descenders"
43.7,42,42.8,"2Batch11Cage2",86.5496194361968,11,"Pre","2-2Batch11","2Batch11","reorganized","1 hr",-0.6875,3,5.15238095238095,1,"descenders"
43.7,42,42.8,"2Batch11Cage2",481.822519585533,11,"Post","2-2Batch11","2Batch11","reorganized","1 hr",-0.6875,3,5.15238095238095,1,"descenders"
43.7,42,42.8,"2Batch11Cage2",481.822519585533,11,"Post","2-2Batch11","2Batch11","reorganized","1 hr",-0.6875,3,5.15238095238095,1,"descenders"
38.1,36.9,36.8,"3Batch11Cage2",53.404706136239,11,"Pre","2-3Batch11","3Batch11","reorganized","1 hr",-3.01704260651629,4,-3.61666666666667,4,"same"
38.1,36.9,36.8,"3Batch11Cage2",53.404706136239,11,"Pre","2-3Batch11","3Batch11","reorganized","1 hr",-3.01704260651629,4,-3.61666666666667,4,"same"
38.1,36.9,36.8,"3Batch11Cage2",245.214919056076,11,"Post","2-3Batch11","3Batch11","reorganized","1 hr",-3.01704260651629,4,-3.61666666666667,4,"same"
38.1,36.9,36.8,"3Batch11Cage2",245.214919056076,11,"Post","2-3Batch11","3Batch11","reorganized","1 hr",-3.01704260651629,4,-3.61666666666667,4,"same"
38.8,40.2,40,"4Batch11Cage2",78.1838953434748,11,"Pre","2-4Batch11","4Batch11","reorganized","1 hr",-0.607142857142857,3,-2.54761904761905,3,"same"
38.8,40.2,40,"4Batch11Cage2",78.1838953434748,11,"Pre","2-4Batch11","4Batch11","reorganized","1 hr",-0.607142857142857,3,-2.54761904761905,3,"same"
38.8,40.2,40,"4Batch11Cage2",128.636463810472,11,"Post","2-4Batch11","4Batch11","reorganized","1 hr",-0.607142857142857,3,-2.54761904761905,3,"same"
38.8,40.2,40,"4Batch11Cage2",128.636463810472,11,"Post","2-4Batch11","4Batch11","reorganized","1 hr",-0.607142857142857,3,-2.54761904761905,3,"same"
37.5,37.4,37.6,"1Batch11Cage4",64.7003962956364,11,"Pre","4-1Batch11","1Batch11","reorganized","1 hr",3.01785714285714,1,-1.67982456140351,3,"ascenders"
37.5,37.4,37.6,"1Batch11Cage4",64.7003962956364,11,"Pre","4-1Batch11","1Batch11","reorganized","1 hr",3.01785714285714,1,-1.67982456140351,3,"ascenders"
37.5,37.4,37.6,"1Batch11Cage4",111.755151204637,11,"Post","4-1Batch11","1Batch11","reorganized","1 hr",3.01785714285714,1,-1.67982456140351,3,"ascenders"
37.5,37.4,37.6,"1Batch11Cage4",111.755151204637,11,"Post","4-1Batch11","1Batch11","reorganized","1 hr",3.01785714285714,1,-1.67982456140351,3,"ascenders"
35.2,35.3,35.6,"4Batch11Cage4",105.431087039475,11,"Pre","4-4Batch11","4Batch11","reorganized","1 hr",3.1875,1,5.504329004329,1,"same"
35.2,35.3,35.6,"4Batch11Cage4",105.431087039475,11,"Pre","4-4Batch11","4Batch11","reorganized","1 hr",3.1875,1,5.504329004329,1,"same"
35.2,35.3,35.6,"4Batch11Cage4",303.812723325927,11,"Post","4-4Batch11","4Batch11","reorganized","1 hr",3.1875,1,5.504329004329,1,"same"
35.2,35.3,35.6,"4Batch11Cage4",303.812723325927,11,"Post","4-4Batch11","4Batch11","reorganized","1 hr",3.1875,1,5.504329004329,1,"same"
32.8,31.8,31.8,"2Batch11Cage5",55.6349295959924,11,"Pre","5-2Batch11","2Batch11","control","1 hr",3.79166666666667,1,5.66195131301514,1,"control"
32.8,31.8,31.8,"2Batch11Cage5",55.6349295959924,11,"Pre","5-2Batch11","2Batch11","control","1 hr",3.79166666666667,1,5.66195131301514,1,"control"
32.8,31.8,31.8,"2Batch11Cage5",112.56600060094,11,"Post","5-2Batch11","2Batch11","control","1 hr",3.79166666666667,1,5.66195131301514,1,"control"
32.8,31.8,31.8,"2Batch11Cage5",112.56600060094,11,"Post","5-2Batch11","2Batch11","control","1 hr",3.79166666666667,1,5.66195131301514,1,"control"
33.2,33.5,34.8,"3Batch11Cage5",35.1740845192004,11,"Pre","5-3Batch11","3Batch11","control","1 hr",-1.80555555555556,4,-4.66666666666667,4,"control"
33.2,33.5,34.8,"3Batch11Cage5",35.1740845192004,11,"Pre","5-3Batch11","3Batch11","control","1 hr",-1.80555555555556,4,-4.66666666666667,4,"control"
33.2,33.5,34.8,"3Batch11Cage5",81.7995678274298,11,"Post","5-3Batch11","3Batch11","control","1 hr",-1.80555555555556,4,-4.66666666666667,4,"control"
33.2,33.5,34.8,"3Batch11Cage5",81.7995678274298,11,"Post","5-3Batch11","3Batch11","control","1 hr",-1.80555555555556,4,-4.66666666666667,4,"control"
35,33.5,35.5,"4Batch11Cage5",199.125473328843,11,"Pre","5-4Batch11","4Batch11","control","1 hr",-2.15277777777778,3,-2.70744680851064,3,"control"
35,33.5,35.5,"4Batch11Cage5",199.125473328843,11,"Pre","5-4Batch11","4Batch11","control","1 hr",-2.15277777777778,3,-2.70744680851064,3,"control"
35,33.5,35.5,"4Batch11Cage5",466.234204248619,11,"Post","5-4Batch11","4Batch11","control","1 hr",-2.15277777777778,3,-2.70744680851064,3,"control"
35,33.5,35.5,"4Batch11Cage5",466.234204248619,11,"Post","5-4Batch11","4Batch11","control","1 hr",-2.15277777777778,3,-2.70744680851064,3,"control"
35.4,35,36.7,"2Batch12Cage1",169.757906403694,12,"Pre","1-2Batch12","2Batch12","reorganized","1 hr",-2,4,-4,4,"same"
35.4,35,36.7,"2Batch12Cage1",169.757906403694,12,"Pre","1-2Batch12","2Batch12","reorganized","1 hr",-2,4,-4,4,"same"
35.4,35,36.7,"2Batch12Cage1",120.342538833224,12,"Post","1-2Batch12","2Batch12","reorganized","1 hr",-2,4,-4,4,"same"
35.4,35,36.7,"2Batch12Cage1",120.342538833224,12,"Post","1-2Batch12","2Batch12","reorganized","1 hr",-2,4,-4,4,"same"
38.8,39.4,39.8,"3Batch12Cage1",92.2201569392967,12,"Pre","1-3Batch12","3Batch12","reorganized","1 hr",3.04807692307692,1,4.86666666666667,1,"same"
