"wt_d4","wt_d8","wt_12","pre_idbatchcage","mean_con_ng_ul","batch","period","post_idbatch","pre_idbatch","group","time","Postds","Postrank","Preds","Prerank","condition"
38.8,39.4,39.8,"3Batch12Cage1",92.2201569392967,12,"Pre","1-3Batch12","3Batch12","reorganized","1 hr",3.04807692307692,1,4.86666666666667,1,"same"
38.8,39.4,39.8,"3Batch12Cage1",168.196115507627,12,"Post","1-3Batch12","3Batch12","reorganized","1 hr",3.04807692307692,1,4.86666666666667,1,"same"
38.8,39.4,39.8,"3Batch12Cage1",168.196115507627,12,"Post","1-3Batch12","3Batch12","reorganized","1 hr",3.04807692307692,1,4.86666666666667,1,"same"
31.1,30.9,30.8,"1Batch12Cage2",161.774411318141,12,"Pre","2-1Batch12","1Batch12","reorganized","1 hr",-2.08333333333333,3,4.56043956043956,1,"descenders"
31.1,30.9,30.8,"1Batch12Cage2",161.774411318141,12,"Pre","2-1Batch12","1Batch12","reorganized","1 hr",-2.08333333333333,3,4.56043956043956,1,"descenders"
31.1,30.9,30.8,"1Batch12Cage2",127.895798954848,12,"Post","2-1Batch12","1Batch12","reorganized","1 hr",-2.08333333333333,3,4.56043956043956,1,"descenders"
31.1,30.9,30.8,"1Batch12Cage2",127.895798954848,12,"Post","2-1Batch12","1Batch12","reorganized","1 hr",-2.08333333333333,3,4.56043956043956,1,"descenders"
34.9,33.1,33.1,"2Batch12Cage2",67.9980236243534,12,"Pre","2-2Batch12","2Batch12","reorganized","1 hr",-0.971428571428571,3,-1,3,"same"
34.9,33.1,33.1,"2Batch12Cage2",67.9980236243534,12,"Pre","2-2Batch12","2Batch12","reorganized","1 hr",-0.971428571428571,3,-1,3,"same"
34.9,33.1,33.1,"2Batch12Cage2",145.791648315593,12,"Post","2-2Batch12","2Batch12","reorganized","1 hr",-0.971428571428571,3,-1,3,"same"
34.9,33.1,33.1,"2Batch12Cage2",145.791648315593,12,"Post","2-2Batch12","2Batch12","reorganized","1 hr",-0.971428571428571,3,-1,3,"same"
38.3,35.8,38.8,"1Batch12Cage3",82.4418384737858,12,"Pre","3-1Batch12","1Batch12","control","1 hr",-1.91666666666667,4,-2.82142857142857,4,"control"
38.3,35.8,38.8,"1Batch12Cage3",82.4418384737858,12,"Pre","3-1Batch12","1Batch12","control","1 hr",-1.91666666666667,4,-2.82142857142857,4,"control"
38.3,35.8,38.8,"1Batch12Cage3",76.7234682503427,12,"Post","3-1Batch12","1Batch12","control","1 hr",-1.91666666666667,4,-2.82142857142857,4,"control"
38.3,35.8,38.8,"1Batch12Cage3",76.7234682503427,12,"Post","3-1Batch12","1Batch12","control","1 hr",-1.91666666666667,4,-2.82142857142857,4,"control"
36.8,37.3,37.3,"2Batch12Cage3",40.7011545767305,12,"Pre","3-2Batch12","2Batch12","control","1 hr",-1.70833333333333,3,-2.28571428571429,3,"control"
36.8,37.3,37.3,"2Batch12Cage3",40.7011545767305,12,"Pre","3-2Batch12","2Batch12","control","1 hr",-1.70833333333333,3,-2.28571428571429,3,"control"
36.8,37.3,37.3,"2Batch12Cage3",202.532783107409,12,"Post","3-2Batch12","2Batch12","control","1 hr",-1.70833333333333,3,-2.28571428571429,3,"control"
36.8,37.3,37.3,"2Batch12Cage3",202.532783107409,12,"Post","3-2Batch12","2Batch12","control","1 hr",-1.70833333333333,3,-2.28571428571429,3,"control"
38.2,38.1,36.7,"4Batch12Cage3",28.0422230870598,12,"Pre","3-4Batch12","4Batch12","control","1 hr",3.83928571428571,1,4.74142857142857,1,"control"
38.2,38.1,36.7,"4Batch12Cage3",28.0422230870598,12,"Pre","3-4Batch12","4Batch12","control","1 hr",3.83928571428571,1,4.74142857142857,1,"control"
38.2,38.1,36.7,"4Batch12Cage3",89.6988503150503,12,"Post","3-4Batch12","4Batch12","control","1 hr",3.83928571428571,1,4.74142857142857,1,"control"
38.2,38.1,36.7,"4Batch12Cage3",89.6988503150503,12,"Post","3-4Batch12","4Batch12","control","1 hr",3.83928571428571,1,4.74142857142857,1,"control"
34.6,34.8,34.5,"1Batch12Cage4",33.5791358197995,12,"Pre","4-1Batch12","1Batch12","reorganized","1 hr",3.29175824175824,1,-1.86623931623932,3,"ascenders"
34.6,34.8,34.5,"1Batch12Cage4",33.5791358197995,12,"Pre","4-1Batch12","1Batch12","reorganized","1 hr",3.29175824175824,1,-1.86623931623932,3,"ascenders"
34.6,34.8,34.5,"1Batch12Cage4",437.441903981297,12,"Post","4-1Batch12","1Batch12","reorganized","1 hr",3.29175824175824,1,-1.86623931623932,3,"ascenders"
34.6,34.8,34.5,"1Batch12Cage4",437.441903981297,12,"Post","4-1Batch12","1Batch12","reorganized","1 hr",3.29175824175824,1,-1.86623931623932,3,"ascenders"
37.8,38.1,33.8,"2Batch12Cage4",74.708374047766,12,"Pre","4-2Batch12","2Batch12","reorganized","1 hr",2,1,-2.9517094017094,4,"ascenders"
37.8,38.1,33.8,"2Batch12Cage4",74.708374047766,12,"Pre","4-2Batch12","2Batch12","reorganized","1 hr",2,1,-2.9517094017094,4,"ascenders"
37.8,38.1,33.8,"2Batch12Cage4",139.062318448956,12,"Post","4-2Batch12","2Batch12","reorganized","1 hr",2,1,-2.9517094017094,4,"ascenders"
37.8,38.1,33.8,"2Batch12Cage4",139.062318448956,12,"Post","4-2Batch12","2Batch12","reorganized","1 hr",2,1,-2.9517094017094,4,"ascenders"
42.9,42.6,41.8,"3Batch12Cage4",112.121577922023,12,"Pre","4-3Batch12","3Batch12","reorganized","1 hr",-2.29166666666667,4,4.61190476190476,1,"descenders"
42.9,42.6,41.8,"3Batch12Cage4",112.121577922023,12,"Pre","4-3Batch12","3Batch12","reorganized","1 hr",-2.29166666666667,4,4.61190476190476,1,"descenders"
42.9,42.6,41.8,"3Batch12Cage4",243.139250328742,12,"Post","4-3Batch12","3Batch12","reorganized","1 hr",-2.29166666666667,4,4.61190476190476,1,"descenders"
42.9,42.6,41.8,"3Batch12Cage4",243.139250328742,12,"Post","4-3Batch12","3Batch12","reorganized","1 hr",-2.29166666666667,4,4.61190476190476,1,"descenders"
35.5,38.5,36.7,"2Batch13Cage1",50.3542278335573,13,"Pre","1-2Batch13","2Batch13","reorganized","1 hr",2.75,1,-2.94444444444444,4,"ascenders"
35.5,38.5,36.7,"2Batch13Cage1",50.3542278335573,13,"Pre","1-2Batch13","2Batch13","reorganized","1 hr",2.75,1,-2.94444444444444,4,"ascenders"
35.5,38.5,36.7,"2Batch13Cage1",82.5545162711961,13,"Post","1-2Batch13","2Batch13","reorganized","1 hr",2.75,1,-2.94444444444444,4,"ascenders"
35.5,38.5,36.7,"2Batch13Cage1",82.5545162711961,13,"Post","1-2Batch13","2Batch13","reorganized","1 hr",2.75,1,-2.94444444444444,4,"ascenders"
38.7,36.6,37.9,"4Batch13Cage1",47.0689040649763,13,"Pre","1-4Batch13","4Batch13","reorganized","1 hr",-1.55,4,3.9375,1,"descenders"
38.7,36.6,37.9,"4Batch13Cage1",47.0689040649763,13,"Pre","1-4Batch13","4Batch13","reorganized","1 hr",-1.55,4,3.9375,1,"descenders"
38.7,36.6,37.9,"4Batch13Cage1",149.443645142217,13,"Post","1-4Batch13","4Batch13","reorganized","1 hr",-1.55,4,3.9375,1,"descenders"
38.7,36.6,37.9,"4Batch13Cage1",149.443645142217,13,"Post","1-4Batch13","4Batch13","reorganized","1 hr",-1.55,4,3.9375,1,"descenders"
36,37.7,34.8,"2Batch13Cage2",231.129842787998,13,"Pre","2-2Batch13","2Batch13","reorganized","1 hr",-2.08333333333333,4,-4.01666666666667,4,"same"
36,37.7,34.8,"2Batch13Cage2",231.129842787998,13,"Pre","2-2Batch13","2Batch13","reorganized","1 hr",-2.08333333333333,4,-4.01666666666667,4,"same"
36,37.7,34.8,"2Batch13Cage2",167.118260548578,13,"Post","2-2Batch13","2Batch13","reorganized","1 hr",-2.08333333333333,4,-4.01666666666667,4,"same"
36,37.7,34.8,"2Batch13Cage2",167.118260548578,13,"Post","2-2Batch13","2Batch13","reorganized","1 hr",-2.08333333333333,4,-4.01666666666667,4,"same"
38.1,35.4,38.5,"3Batch13Cage2",35.8110807871951,13,"Pre","2-3Batch13","3Batch13","reorganized","1 hr",-0.760683760683761,3,-2.41666666666667,3,"same"
38.1,35.4,38.5,"3Batch13Cage2",35.8110807871951,13,"Pre","2-3Batch13","3Batch13","reorganized","1 hr",-0.760683760683761,3,-2.41666666666667,3,"same"
38.1,35.4,38.5,"3Batch13Cage2",139.429671340338,13,"Post","2-3Batch13","3Batch13","reorganized","1 hr",-0.760683760683761,3,-2.41666666666667,3,"same"
38.1,35.4,38.5,"3Batch13Cage2",139.429671340338,13,"Post","2-3Batch13","3Batch13","reorganized","1 hr",-0.760683760683761,3,-2.41666666666667,3,"same"
34.8,35.1,35,"4Batch13Cage3",28.211246703271,13,"Pre","3-4Batch13","4Batch13","reorganized","1 hr",2.1,1,4.08333333333333,1,"same"
34.8,35.1,35,"4Batch13Cage3",28.211246703271,13,"Pre","3-4Batch13","4Batch13","reorganized","1 hr",2.1,1,4.08333333333333,1,"same"
34.8,35.1,35,"4Batch13Cage3",359.454229288908,13,"Post","3-4Batch13","4Batch13","reorganized","1 hr",2.1,1,4.08333333333333,1,"same"
34.8,35.1,35,"4Batch13Cage3",359.454229288908,13,"Post","3-4Batch13","4Batch13","reorganized","1 hr",2.1,1,4.08333333333333,1,"same"
34,33.7,34.8,"2Batch13Cage4",46.3204669545675,13,"Pre","4-2Batch13","2Batch13","reorganized","1 hr",3.55128205128205,1,-1.58333333333333,3,"ascenders"
34,33.7,34.8,"2Batch13Cage4",46.3204669545675,13,"Pre","4-2Batch13","2Batch13","reorganized","1 hr",3.55128205128205,1,-1.58333333333333,3,"ascenders"
34,33.7,34.8,"2Batch13Cage4",129.264012089489,13,"Post","4-2Batch13","2Batch13","reorganized","1 hr",3.55128205128205,1,-1.58333333333333,3,"ascenders"
34,33.7,34.8,"2Batch13Cage4",129.264012089489,13,"Post","4-2Batch13","2Batch13","reorganized","1 hr",3.55128205128205,1,-1.58333333333333,3,"ascenders"
38.8,38.2,38.8,"3Batch13Cage4",117.027111879533,13,"Pre","4-3Batch13","3Batch13","reorganized","1 hr",-0.466666666666667,3,5.52207977207977,1,"descenders"
38.8,38.2,38.8,"3Batch13Cage4",117.027111879533,13,"Pre","4-3Batch13","3Batch13","reorganized","1 hr",-0.466666666666667,3,5.52207977207977,1,"descenders"
38.8,38.2,38.8,"3Batch13Cage4",391.078945481923,13,"Post","4-3Batch13","3Batch13","reorganized","1 hr",-0.466666666666667,3,5.52207977207977,1,"descenders"
38.8,38.2,38.8,"3Batch13Cage4",391.078945481923,13,"Post","4-3Batch13","3Batch13","reorganized","1 hr",-0.466666666666667,3,5.52207977207977,1,"descenders"
35.5,35.7,36.8,"1Batch13Cage5",20.8346845733204,13,"Pre","5-1Batch13","1Batch13","control","1 hr",-2.7,4,-5.02857142857143,4,"control"
35.5,35.7,36.8,"1Batch13Cage5",20.8346845733204,13,"Pre","5-1Batch13","1Batch13","control","1 hr",-2.7,4,-5.02857142857143,4,"control"
35.5,35.7,36.8,"1Batch13Cage5",143.606764359867,13,"Post","5-1Batch13","1Batch13","control","1 hr",-2.7,4,-5.02857142857143,4,"control"
35.5,35.7,36.8,"1Batch13Cage5",143.606764359867,13,"Post","5-1Batch13","1Batch13","control","1 hr",-2.7,4,-5.02857142857143,4,"control"
38,37.6,36.8,"2Batch13Cage5",43.8416038286757,13,"Pre","5-2Batch13","2Batch13","control","1 hr",-1.2,3,-1.5,3,"control"
38,37.6,36.8,"2Batch13Cage5",43.8416038286757,13,"Pre","5-2Batch13","2Batch13","control","1 hr",-1.2,3,-1.5,3,"control"
38,37.6,36.8,"2Batch13Cage5",63.9462250013509,13,"Post","5-2Batch13","2Batch13","control","1 hr",-1.2,3,-1.5,3,"control"
38,37.6,36.8,"2Batch13Cage5",63.9462250013509,13,"Post","5-2Batch13","2Batch13","control","1 hr",-1.2,3,-1.5,3,"control"
38.3,39.1,38.6,"3Batch13Cage5",71.5823252622959,13,"Pre","5-3Batch13","3Batch13","control","1 hr",3.28333333333333,1,5.01428571428571,1,"control"
38.3,39.1,38.6,"3Batch13Cage5",71.5823252622959,13,"Pre","5-3Batch13","3Batch13","control","1 hr",3.28333333333333,1,5.01428571428571,1,"control"
38.3,39.1,38.6,"3Batch13Cage5",94.3454232000456,13,"Post","5-3Batch13","3Batch13","control","1 hr",3.28333333333333,1,5.01428571428571,1,"control"
38.3,39.1,38.6,"3Batch13Cage5",94.3454232000456,13,"Post","5-3Batch13","3Batch13","control","1 hr",3.28333333333333,1,5.01428571428571,1,"control"
37.6,36.4,34,"1Batch14Cage1",63.8152349852881,14,"Pre","1-1Batch14","1Batch14","reorganized","1 hr",4.71428571428572,1,-4.79761904761905,4,"ascenders"
37.6,36.4,34,"1Batch14Cage1",63.8152349852881,14,"Pre","1-1Batch14","1Batch14","reorganized","1 hr",4.71428571428572,1,-4.79761904761905,4,"ascenders"
37.6,36.4,34,"1Batch14Cage1",65.4780896941236,14,"Post","1-1Batch14","1Batch14","reorganized","1 hr",4.71428571428572,1,-4.79761904761905,4,"ascenders"
37.6,36.4,34,"1Batch14Cage1",65.4780896941236,14,"Post","1-1Batch14","1Batch14","reorganized","1 hr",4.71428571428572,1,-4.79761904761905,4,"ascenders"
42.9,41.5,42,"2Batch14Cage1",70.9739912066382,14,"Pre","1-2Batch14","2Batch14","reorganized","1 hr",1.75238095238095,1,5.45,1,"same"
42.9,41.5,42,"2Batch14Cage1",70.9739912066382,14,"Pre","1-2Batch14","2Batch14","reorganized","1 hr",1.75238095238095,1,5.45,1,"same"
42.9,41.5,42,"2Batch14Cage1",452.552545730483,14,"Post","1-2Batch14","2Batch14","reorganized","1 hr",1.75238095238095,1,5.45,1,"same"
42.9,41.5,42,"2Batch14Cage1",452.552545730483,14,"Post","1-2Batch14","2Batch14","reorganized","1 hr",1.75238095238095,1,5.45,1,"same"
38.2,37.9,41,"4Batch14Cage1",126.299419157905,14,"Pre","1-4Batch14","4Batch14","reorganized","1 hr",-0.863095238095238,3,-1.86666666666667,3,"same"
38.2,37.9,41,"4Batch14Cage1",126.299419157905,14,"Pre","1-4Batch14","4Batch14","reorganized","1 hr",-0.863095238095238,3,-1.86666666666667,3,"same"
38.2,37.9,41,"4Batch14Cage1",429.161837153181,14,"Post","1-4Batch14","4Batch14","reorganized","1 hr",-0.863095238095238,3,-1.86666666666667,3,"same"
38.2,37.9,41,"4Batch14Cage1",429.161837153181,14,"Post","1-4Batch14","4Batch14","reorganized","1 hr",-0.863095238095238,3,-1.86666666666667,3,"same"
35.5,35.2,40.8,"2Batch14Cage2",60.2458297504098,14,"Pre","2-2Batch14","2Batch14","reorganized","1 hr",-4.04761904761905,4,-5.35164835164835,4,"same"
35.5,35.2,40.8,"2Batch14Cage2",60.2458297504098,14,"Pre","2-2Batch14","2Batch14","reorganized","1 hr",-4.04761904761905,4,-5.35164835164835,4,"same"
35.5,35.2,40.8,"2Batch14Cage2",142.865668118802,14,"Post","2-2Batch14","2Batch14","reorganized","1 hr",-4.04761904761905,4,-5.35164835164835,4,"same"
35.5,35.2,40.8,"2Batch14Cage2",142.865668118802,14,"Post","2-2Batch14","2Batch14","reorganized","1 hr",-4.04761904761905,4,-5.35164835164835,4,"same"
41.5,43.6,37.8,"1Batch14Cage3",65.2156471898141,14,"Pre","3-1Batch14","1Batch14","control","1 hr",-2.73095238095238,4,-2.82896965734494,4,"control"
41.5,43.6,37.8,"1Batch14Cage3",65.2156471898141,14,"Pre","3-1Batch14","1Batch14","control","1 hr",-2.73095238095238,4,-2.82896965734494,4,"control"
41.5,43.6,37.8,"1Batch14Cage3",154.012951185335,14,"Post","3-1Batch14","1Batch14","control","1 hr",-2.73095238095238,4,-2.82896965734494,4,"control"
41.5,43.6,37.8,"1Batch14Cage3",154.012951185335,14,"Post","3-1Batch14","1Batch14","control","1 hr",-2.73095238095238,4,-2.82896965734494,4,"control"
35.7,36.6,32.6,"3Batch14Cage3",94.6333384834088,14,"Pre","3-3Batch14","3Batch14","control","1 hr",-1.5047619047619,3,-2.67621623228031,3,"control"
35.7,36.6,32.6,"3Batch14Cage3",94.6333384834088,14,"Pre","3-3Batch14","3Batch14","control","1 hr",-1.5047619047619,3,-2.67621623228031,3,"control"
35.7,36.6,32.6,"3Batch14Cage3",98.7630129266694,14,"Post","3-3Batch14","3Batch14","control","1 hr",-1.5047619047619,3,-2.67621623228031,3,"control"
35.7,36.6,32.6,"3Batch14Cage3",98.7630129266694,14,"Post","3-3Batch14","3Batch14","control","1 hr",-1.5047619047619,3,-2.67621623228031,3,"control"
40,38.7,35.8,"4Batch14Cage3",103.473173258605,14,"Pre","3-4Batch14","4Batch14","control","1 hr",3.45,1,4.7933352402746,1,"control"
40,38.7,35.8,"4Batch14Cage3",103.473173258605,14,"Pre","3-4Batch14","4Batch14","control","1 hr",3.45,1,4.7933352402746,1,"control"
40,38.7,35.8,"4Batch14Cage3",199.823866935203,14,"Post","3-4Batch14","4Batch14","control","1 hr",3.45,1,4.7933352402746,1,"control"
40,38.7,35.8,"4Batch14Cage3",199.823866935203,14,"Post","3-4Batch14","4Batch14","control","1 hr",3.45,1,4.7933352402746,1,"control"
42.7,41.2,40.4,"2Batch14Cage4",71.7016632836281,14,"Pre","4-2Batch14","2Batch14","reorganized","1 hr",-1.12380952380952,4,5.82678271907158,1,"descenders"
42.7,41.2,40.4,"2Batch14Cage4",71.7016632836281,14,"Pre","4-2Batch14","2Batch14","reorganized","1 hr",-1.12380952380952,4,5.82678271907158,1,"descenders"
42.7,41.2,40.4,"2Batch14Cage4",149.906839683942,14,"Post","4-2Batch14","2Batch14","reorganized","1 hr",-1.12380952380952,4,5.82678271907158,1,"descenders"
42.7,41.2,40.4,"2Batch14Cage4",149.906839683942,14,"Post","4-2Batch14","2Batch14","reorganized","1 hr",-1.12380952380952,4,5.82678271907158,1,"descenders"
33.4,34.4,32.8,"4Batch14Cage4",89.0310809697508,14,"Pre","4-4Batch14","4Batch14","reorganized","1 hr",2.44047619047619,1,-1.53070175438596,3,"ascenders"
33.4,34.4,32.8,"4Batch14Cage4",89.0310809697508,14,"Pre","4-4Batch14","4Batch14","reorganized","1 hr",2.44047619047619,1,-1.53070175438596,3,"ascenders"
33.4,34.4,32.8,"4Batch14Cage4",222.126301863549,14,"Post","4-4Batch14","4Batch14","reorganized","1 hr",2.44047619047619,1,-1.53070175438596,3,"ascenders"
33.4,34.4,32.8,"4Batch14Cage4",222.126301863549,14,"Post","4-4Batch14","4Batch14","reorganized","1 hr",2.44047619047619,1,-1.53070175438596,3,"ascenders"
39.4,39.3,39.8,"1Batch14Cage5",72.9079296177076,14,"Pre","5-1Batch14","1Batch14","control","1 hr",-3.375,4,-4.91818181818182,4,"control"
39.4,39.3,39.8,"1Batch14Cage5",72.9079296177076,14,"Pre","5-1Batch14","1Batch14","control","1 hr",-3.375,4,-4.91818181818182,4,"control"
39.4,39.3,39.8,"1Batch14Cage5",141.575163273998,14,"Post","5-1Batch14","1Batch14","control","1 hr",-3.375,4,-4.91818181818182,4,"control"
39.4,39.3,39.8,"1Batch14Cage5",141.575163273998,14,"Post","5-1Batch14","1Batch14","control","1 hr",-3.375,4,-4.91818181818182,4,"control"
37.8,39.2,38.8,"2Batch14Cage5",89.8123634584627,14,"Pre","5-2Batch14","2Batch14","control","1 hr",-0.75,3,-1.43333333333333,3,"control"
37.8,39.2,38.8,"2Batch14Cage5",89.8123634584627,14,"Pre","5-2Batch14","2Batch14","control","1 hr",-0.75,3,-1.43333333333333,3,"control"
37.8,39.2,38.8,"2Batch14Cage5",100.075833319271,14,"Post","5-2Batch14","2Batch14","control","1 hr",-0.75,3,-1.43333333333333,3,"control"
37.8,39.2,38.8,"2Batch14Cage5",100.075833319271,14,"Post","5-2Batch14","2Batch14","control","1 hr",-0.75,3,-1.43333333333333,3,"control"
41.7,40.6,40.8,"4Batch14Cage5",81.0317772631485,14,"Pre","5-4Batch14","4Batch14","control","1 hr",3,1,5.21818181818182,1,"control"
41.7,40.6,40.8,"4Batch14Cage5",81.0317772631485,14,"Pre","5-4Batch14","4Batch14","control","1 hr",3,1,5.21818181818182,1,"control"
41.7,40.6,40.8,"4Batch14Cage5",88.080514003309,14,"Post","5-4Batch14","4Batch14","control","1 hr",3,1,5.21818181818182,1,"control"
41.7,40.6,40.8,"4Batch14Cage5",88.080514003309,14,"Post","5-4Batch14","4Batch14","control","1 hr",3,1,5.21818181818182,1,"control"
38.9,37.6,36.6,"4Batch14Cage6",98.1334293720601,14,"Pre","6-4Batch14","4Batch14","reorganized","1 hr",-0.790476190476191,3,4.60138888888889,1,"descenders"
38.9,37.6,36.6,"4Batch14Cage6",98.1334293720601,14,"Pre","6-4Batch14","4Batch14","reorganized","1 hr",-0.790476190476191,3,4.60138888888889,1,"descenders"
38.9,37.6,36.6,"4Batch14Cage6",360.241905196482,14,"Post","6-4Batch14","4Batch14","reorganized","1 hr",-0.790476190476191,3,4.60138888888889,1,"descenders"
38.9,37.6,36.6,"4Batch14Cage6",360.241905196482,14,"Post","6-4Batch14","4Batch14","reorganized","1 hr",-0.790476190476191,3,4.60138888888889,1,"descenders"
